
----------------------- PROGEO C++ ---------------------
Camera 

     Position: (X,Y,Z,H)=(0.0,0.0,0.0,1.0)
     Focus of Attention: (x,y,z,h)=(0.0,1.0,0.0,1.0)

     Focus DistanceX(vertical): 511.0 mm
     Focus DistanceY(horizontal): 511.0 mm
     Skew: 0.00000 
     Optical Center: (x,y)=(160.0,120.0)

K Matrix: 
511   0 160
  0 511 120
  0   0   1
 R&T Matrix:
0 0 1 0
1 0 0 0
0 1 0 0
0 0 0 1
------------------------------------------------------
1 0 0 0
0 1 0 0
0 0 1 0
0 0 0 1[1;32m[INFO] Negotiated format RGB8_Z for camera cameraA
Distancia: 2028
coloeres dimensiones! 83, 48, 55
punto en todas las dimensiones! 87.3112, 2028, -289.714
---------------------
Puntos a 3D: 146, 152
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 78, 72, 69
punto en todas las dimensiones! 102.575, 2016, -288
---------------------
Puntos a 3D: 155, 152
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 102, 85, 91
punto en todas las dimensiones! 137.329, 2005, -286.429
---------------------
Puntos a 3D: 186, 152
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 128, 108, 121
punto en todas las dimensiones! 250.051, 1936, -276.571
---------------------
Puntos a 3D: 195, 153
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 82, 71, 82
punto en todas las dimensiones! 282.681, 1926, -278.912
---------------------
Puntos a 3D: 170, 155
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 214, 209, 240
punto en todas las dimensiones! 193.836, 1981, -294.63
---------------------
Puntos a 3D: 147, 155
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 153, 152, 186
punto en todas las dimensiones! 106.521, 2016, -299.836
---------------------
Puntos a 3D: 302, 156
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 0, 0, 17
punto en todas las dimensiones! 567.726, 1594, -240.192
---------------------
Puntos a 3D: 302, 156
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 0, 0, 17
punto en todas las dimensiones! 567.726, 1594, -240.192
---------------------
Puntos a 3D: 294, 157
Distancia WAPA: 1748
Distancia: 1748
coloeres dimensiones! 142, 141, 137
punto en todas las dimensiones! 595.209, 1748, -266.818
---------------------
Puntos a 3D: 275, 170
Distancia WAPA: 1594
Distancia: 1594
coloeres dimensiones! 75, 81, 100
punto en todas las dimensiones! 483.503, 1594, -283.863
---------------------
Puntos a 3D: 264, 171
Distancia WAPA: 1766
Distancia: 1766
coloeres dimensiones! 0, 0, 3
punto en todas las dimensiones! 497.66, 1766, -317.949
---------------------
Puntos a 3D: 66, 178
Distancia WAPA: 1523
Distancia: 1523
coloeres dimensiones! 58, 29, 0
punto en todas las dimensiones! -160.943, 1523, -295.063
---------------------
Puntos a 3D: 317, 181
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 111, 143, 185
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 155, 185
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 184, 159, 170
punto en todas las dimensiones! 135.685, 1981, -410.932
---------------------
Puntos a 3D: 153, 186
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 116, 97, 115
punto en todas las dimensiones! 127.932, 1981, -414.808
---------------------
Puntos a 3D: 49, 188
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 15, 20, 19
punto en todas las dimensiones! -292.198, 2103, -448.585
---------------------
Puntos a 3D: 158, 188
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 123, 106, 114
punto en todas las dimensiones! 147.315, 1981, -422.562
---------------------
Puntos a 3D: 217, 193
Distancia WAPA: 1863
Distancia: 1863
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 353.642, 1863, -415.62
---------------------
Puntos a 3D: 182, 195
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 143, 137, 146
punto en todas las dimensiones! 234.896, 1936, -439.483
---------------------
Puntos a 3D: 158, 199
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 130, 113, 121
punto en todas las dimensiones! 147.315, 1981, -465.205
---------------------
Puntos a 3D: 185, 199
Distancia WAPA: 1926
Distancia: 1926
coloeres dimensiones! 111, 90, 93
punto en todas las dimensiones! 244.99, 1926, -452.29
---------------------
Puntos a 3D: 162, 203
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 161, 157, 168
punto en todas las dimensiones! 162.822, 1981, -480.712
---------------------
Puntos a 3D: 162, 203
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 161, 157, 168
punto en todas las dimensiones! 162.822, 1981, -480.712
---------------------
Puntos a 3D: 185, 202
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 108, 91, 97
punto en todas las dimensiones! 246.262, 1936, -466.004
---------------------
Puntos a 3D: 316, 202
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 0, 0, 12
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 231, 205
Distancia WAPA: 1813
Distancia: 1813
coloeres dimensiones! 191, 189, 190
punto en todas las dimensiones! 393.822, 1813, -447.041
---------------------
Puntos a 3D: 158, 209
Distancia WAPA: 1970
Distancia: 1970
coloeres dimensiones! 100, 105, 128
punto en todas las dimensiones! 146.497, 1970, -501.174
---------------------
Puntos a 3D: 147, 209
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 97, 87, 93
punto en todas las dimensiones! 104.671, 1981, -503.973
---------------------
Puntos a 3D: 10, 212
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 19, 57, 106
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 111, 216
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 3, 0, 0
punto en todas las dimensiones! -35.7182, 2028, -543.71
---------------------
Puntos a 3D: 121, 216
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 3.96869, 2028, -543.71
---------------------
Puntos a 3D: 116, 219
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 105, 126, 180
punto en todas las dimensiones! -15.7808, 2016, -552.329
---------------------
Puntos a 3D: 265, 221
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 441.81, 1557, -432.669
---------------------
Puntos a 3D: 272, 224
Distancia WAPA: 1529
Distancia: 1529
coloeres dimensiones! 63, 105, 182
punto en todas las dimensiones! 454.81, 1529, -433.865
---------------------
Puntos a 3D: 248, 229
Distancia WAPA: 1785
Distancia: 1785
coloeres dimensiones! 160, 164, 165
punto en todas las dimensiones! 447.123, 1785, -523.973
---------------------
Puntos a 3D: 77, 230
Distancia WAPA: 1404
Distancia: 1404
coloeres dimensiones! 33, 31, 39
punto en todas las dimensiones! -118.145, 1404, -414.881
---------------------
Puntos a 3D: 87, 6
Distancia WAPA: 1359
Distancia: 1359
coloeres dimensiones! 10, 60, 104
punto en todas las dimensiones! -87.7632, 1359, 194.143
---------------------
Puntos a 3D: 66, 9
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 90, 90, 86
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 151, 12
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 68, 32, 1
punto en todas las dimensiones! 128.368, 2116, 277.44
---------------------
Puntos a 3D: 151, 12
Distancia WAPA: 2116
Distancia: 2116
coloeres dimensiones! 68, 32, 1
punto en todas las dimensiones! 128.368, 2116, 277.44
---------------------
Puntos a 3D: 197, 14
Distancia WAPA: 1993
Distancia: 1993
coloeres dimensiones! 133, 102, 83
punto en todas las dimensiones! 300.315, 1993, 253.513
---------------------
Puntos a 3D: 78, 22
Distancia WAPA: 1288
Distancia: 1288
coloeres dimensiones! 107, 170, 255
punto en todas las dimensiones! -105.863, 1288, 143.671
---------------------
Puntos a 3D: 165, 22
Distancia WAPA: 2065
Distancia: 2065
coloeres dimensiones! 248, 241, 255
punto en todas las dimensiones! 181.849, 2065, 230.342
---------------------
Puntos a 3D: 82, 26
Distancia WAPA: 1278
Distancia: 1278
coloeres dimensiones! 185, 249, 255
punto en todas las dimensiones! -95.0372, 1278, 132.552
---------------------
Puntos a 3D: 166, 29
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 121, 172, 223
punto en todas las dimensiones! 187.061, 2078, 203.327
---------------------
Puntos a 3D: 166, 29
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 121, 172, 223
punto en todas las dimensiones! 187.061, 2078, 203.327
---------------------
Puntos a 3D: 92, 37
Distancia WAPA: 1283
Distancia: 1283
coloeres dimensiones! 73, 120, 209
punto en todas las dimensiones! -70.3014, 1283, 105.452
---------------------
Puntos a 3D: 79, 42
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 164, 255, 255
punto en todas las dimensiones! -100.294, 1250, 90.5088
---------------------
Puntos a 3D: 79, 42
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 164, 255, 255
punto en todas las dimensiones! -100.294, 1250, 90.5088
---------------------
Puntos a 3D: 194, 43
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 109, 74, 47
punto en todas las dimensiones! 286.877, 1981, 139.562
---------------------
Puntos a 3D: 73, 50
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 109, 184, 255
punto en todas las dimensiones! -113.683, 1236, 70.1448
---------------------
Puntos a 3D: 147, 52
Distancia WAPA: 2090
Distancia: 2090
coloeres dimensiones! 140, 115, 112
punto en todas las dimensiones! 110.431, 2090, 110.431
---------------------
Puntos a 3D: 105, 54
Distancia WAPA: 1343
Distancia: 1343
coloeres dimensiones! 34, 99, 177
punto en todas las dimensiones! -39.4227, 1343, 65.7045
---------------------
Puntos a 3D: 56, 61
Distancia WAPA: 1241
Distancia: 1241
coloeres dimensiones! 68, 152, 255
punto en todas las dimensiones! -155.429, 1241, 43.7143
---------------------
Puntos a 3D: 65, 63
Distancia WAPA: 1223
Distancia: 1223
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -131.634, 1223, 38.2935
---------------------
Puntos a 3D: 104, 66
Distancia WAPA: 1317
Distancia: 1317
coloeres dimensiones! 18, 48, 117
punto en todas las dimensiones! -41.2368, 1317, 33.5049
---------------------
Puntos a 3D: 60, 68
Distancia WAPA: 1250
Distancia: 1250
coloeres dimensiones! 71, 137, 249
punto en todas las dimensiones! -146.771, 1250, 26.908
---------------------
Puntos a 3D: 84, 70
Distancia WAPA: 1232
Distancia: 1232
coloeres dimensiones! 18, 71, 139
punto en todas las dimensiones! -86.7945, 1232, 21.6986
---------------------
Puntos a 3D: 195, 70
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 119, 92, 101
punto en todas las dimensiones! 287.524, 1959, 34.5029
---------------------
Puntos a 3D: 122, 72
Distancia WAPA: 1404
Distancia: 1404
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 5.49511, 1404, 19.2329
---------------------
Puntos a 3D: 55, 74
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 57, 100, 172
punto en todas las dimensiones! -158.366, 1245, 12.182
---------------------
Puntos a 3D: 181, 75
Distancia WAPA: 2005
Distancia: 2005
coloeres dimensiones! 167, 166, 219
punto en todas las dimensiones! 239.344, 2005, 15.6947
---------------------
Puntos a 3D: 89, 76
Distancia WAPA: 1245
Distancia: 1245
coloeres dimensiones! 0, 47, 109
punto en todas las dimensiones! -75.5284, 1245, 7.3092
---------------------
Puntos a 3D: 145, 76
Distancia WAPA: 2078
Distancia: 2078
coloeres dimensiones! 126, 92, 104
punto en todas las dimensiones! 101.663, 2078, 12.1996
---------------------
Puntos a 3D: 60, 81
Distancia WAPA: 1259
Distancia: 1259
coloeres dimensiones! 52, 97, 184
punto en todas las dimensiones! -147.828, 1259, -4.92759
---------------------
Puntos a 3D: 197, 83
Distancia WAPA: 1947
Distancia: 1947
coloeres dimensiones! 226, 235, 255
punto en todas las dimensiones! 293.384, 1947, -15.2407
---------------------
Puntos a 3D: 74, 83
Distancia WAPA: 1232
Distancia: 1232
coloeres dimensiones! 61, 102, 186
punto en todas las dimensiones! -110.904, 1232, -9.64384
---------------------
Puntos a 3D: 48, 86
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 196, 189, 176
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 65, 90
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -133.033, 1236, -26.6067
---------------------
Puntos a 3D: 65, 90
Distancia WAPA: 1236
Distancia: 1236
coloeres dimensiones! 255, 255, 255
punto en todas las dimensiones! -133.033, 1236, -26.6067
---------------------
Puntos a 3D: 72, 92
Distancia WAPA: 1210
Distancia: 1210
coloeres dimensiones! 43, 96, 176
punto en todas las dimensiones! -113.66, 1210, -30.7828
---------------------
Puntos a 3D: 191, 93
Distancia WAPA: 1959
Distancia: 1959
coloeres dimensiones! 216, 214, 251
punto en todas las dimensiones! 272.19, 1959, -53.6712
---------------------
Puntos a 3D: 201, 93
Distancia WAPA: 1936
Distancia: 1936
coloeres dimensiones! 216, 213, 248
punto en todas las dimensiones! 306.881, 1936, -53.0411
---------------------
Puntos a 3D: 59, 103
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 34, 52, 51
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 149, 116
Distancia WAPA: 2053
Distancia: 2053
coloeres dimensiones! 99, 77, 87
punto en todas las dimensiones! 116.511, 2053, -148.652
---------------------
Puntos a 3D: 168, 122
Distancia WAPA: 2016
Distancia: 2016
coloeres dimensiones! 149, 140, 164
punto en todas las dimensiones! 189.37, 2016, -169.644
---------------------
Puntos a 3D: 49, 107
Distancia WAPA: 2198
Distancia: 2198
coloeres dimensiones! 209, 206, 198
punto en todas las dimensiones! -305.397, 2198, -120.438
---------------------
Puntos a 3D: 148, 126
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 175, 145, 160
punto en todas las dimensiones! 111.123, 2028, -186.528
---------------------
Puntos a 3D: 4, 132
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 32, 66, 98
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 276, 135
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 177, 164, 164
punto en todas las dimensiones! 542.184, 1776, -194.63
---------------------
Puntos a 3D: 276, 135
Distancia WAPA: 1776
Distancia: 1776
coloeres dimensiones! 177, 164, 164
punto en todas las dimensiones! 542.184, 1776, -194.63
---------------------
Puntos a 3D: 8, 138
Distancia WAPA: 2103
Distancia: 2103
coloeres dimensiones! 132, 135, 115
punto en todas las dimensiones! -460.932, 2103, -242.812
---------------------
Puntos a 3D: 283, 142
Distancia WAPA: 1616
Distancia: 1616
coloeres dimensiones! 41, 62, 103
punto en todas las dimensiones! 515.476, 1616, -199.233
---------------------
Puntos a 3D: 8, 144
Distancia WAPA: 2143
Distancia: 2143
coloeres dimensiones! 136, 137, 130
punto en todas las dimensiones! -469.699, 2143, -272.593
---------------------
Puntos a 3D: 226, 144
Distancia WAPA: 1843
Distancia: 1843
coloeres dimensiones! 76, 89, 137
punto en todas las dimensiones! 382.305, 1843, -234.432
---------------------
Puntos a 3D: 278, 145
Distancia WAPA: 1624
Distancia: 1624
coloeres dimensiones! 72, 84, 125
punto en todas las dimensiones! 502.137, 1624, -209.753
---------------------
Puntos a 3D: 290, 146
Distancia WAPA: 1757
Distancia: 1757
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! 584.521, 1757, -230.37
---------------------
Puntos a 3D: 107, 148
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 25, 78, 217
punto en todas las dimensiones! -39.7887, 1564, -211.186
---------------------
Puntos a 3D: 107, 148
Distancia WAPA: 1564
Distancia: 1564
coloeres dimensiones! 25, 78, 217
punto en todas las dimensiones! -39.7887, 1564, -211.186
---------------------
Puntos a 3D: 201, 153
Distancia WAPA: 1915
Distancia: 1915
coloeres dimensiones! 204, 180, 200
punto en todas las dimensiones! 303.552, 1915, -277.319
---------------------
Puntos a 3D: 142, 155
Distancia WAPA: 2028
Distancia: 2028
coloeres dimensiones! 171, 154, 178
punto en todas las dimensiones! 87.3112, 2028, -301.62
---------------------
Puntos a 3D: 97, 157
Distancia WAPA: 1557
Distancia: 1557
coloeres dimensiones! 0, 0, 57
punto en todas las dimensiones! -70.0802, 1557, -237.663
---------------------
Puntos a 3D: 58, 157
Distancia WAPA: 2170
Distancia: 2170
coloeres dimensiones! 0, 0, 0
punto en todas las dimensiones! -263.288, 2170, -331.233
---------------------
Puntos a 3D: 315, 157
Distancia WAPA: 0
Distancia: 0
coloeres dimensiones! 124, 146, 179
punto en todas las dimensiones! 0, 0, 0
---------------------
Puntos a 3D: 174, 160
Distancia WAPA: 1981
Distancia: 1981
coloeres dimensiones! 174, 147, 172
punto en todas las dimensiones! 209.342, 1981, -314.014
---------------------
Puntos a 3D: 276, 161
Distancia WAPA: 1601
Distancia: 1601
coloeres dimensiones! 66, 83, 118
punto en todas las dimensiones! 488.759, 1601, -256.912
---------------------
Puntos a 3D: 18, 162
Distancia WAPA: 2184
Distancia: 2184
coloeres dimensiones! 137, 147, 130
punto en todas las dimensiones! -435.945, 2184, -354.74
---------------------
Puntos a 3D: 95, 166
Distancia WAPA: 1523
Distancia: 1523
coloeres dimensiones! 5, 47, 144
punto en todas las dimensiones! -74.5108, 1523, -259.297
---------------------
Puntos a 3D: 95, 166
Distancia WAPA: 1523
Distancia: 1523
coloeres dimensiones! 5, 47, 144
punto en todas las dimensiones! -74.5108, 1523, -259.297
